province,has_phcp,proportion,type
Nova Scotia,0,0.122225147,quit_reduce_smoking
Nova Scotia,1,0.054408396,quit_reduce_smoking
Ontario,0,0.15333795,quit_reduce_smoking
Ontario,1,0.056219352,quit_reduce_smoking
Prince Edward Island,0,0.121649282,quit_reduce_smoking
Prince Edward Island,1,0.049797635,quit_reduce_smoking
Quebec,0,0.122270917,quit_reduce_smoking
Quebec,1,0.050420031,quit_reduce_smoking
Saskatchewan,0,0.116100872,quit_reduce_smoking
Saskatchewan,1,0.046601934,quit_reduce_smoking
Canada,0,0.121936383,quit_reduce_smoking
Canada,1,0.047726449,quit_reduce_smoking
Alberta,0,0.06025957,reduce_stress
Alberta,1,0.04423119,reduce_stress
British Columbia,0,0.0632525,reduce_stress
British Columbia,1,0.04061924,reduce_stress
Manitoba,0,0.06285774,reduce_stress
Manitoba,1,0.04193366,reduce_stress
New Brunswick,0,0.06507851,reduce_stress
New Brunswick,1,0.04329625,reduce_stress
Newfoundland and Labrador,0,0.06217076,reduce_stress
Newfoundland and Labrador,1,0.03970978,reduce_stress
Northern Canada,0,0.05320569,reduce_stress
Northern Canada,1,0.0167506,reduce_stress
Nova Scotia,0,0.06226317,reduce_stress
Nova Scotia,1,0.04161766,reduce_stress
Ontario,0,0.06428318,reduce_stress
Ontario,1,0.0445196,reduce_stress
Prince Edward Island,0,0.06231052,reduce_stress
Prince Edward Island,1,0.03996077,reduce_stress
Quebec,0,0.06095892,reduce_stress
Quebec,1,0.0408518,reduce_stress
Saskatchewan,0,0.06025267,reduce_stress
Saskatchewan,1,0.04074014,reduce_stress
Canada,0,0.061535748,reduce_stress
Canada,1,0.039475517,reduce_stress
Alberta,0,0.02239534,receive_medical_treatment
Alberta,1,0.03388149,receive_medical_treatment
British Columbia,0,0.02753132,receive_medical_treatment
British Columbia,1,0.03692359,receive_medical_treatment
Manitoba,0,0.02745964,receive_medical_treatment
Manitoba,1,0.03659679,receive_medical_treatment
New Brunswick,0,0.03181764,receive_medical_treatment
New Brunswick,1,0.03872049,receive_medical_treatment
Newfoundland and Labrador,0,0.0267993,receive_medical_treatment
Newfoundland and Labrador,1,0.03824586,receive_medical_treatment
Northern Canada,0,0.02643079,receive_medical_treatment
Northern Canada,1,0.03633423,receive_medical_treatment
Nova Scotia,0,0.02661761,receive_medical_treatment
Nova Scotia,1,0.03900901,receive_medical_treatment
Ontario,0,0.03112337,receive_medical_treatment
Ontario,1,0.03551139,receive_medical_treatment
Prince Edward Island,0,0.02847998,receive_medical_treatment
Prince Edward Island,1,0.03924378,receive_medical_treatment
Quebec,0,0.02747045,receive_medical_treatment
Quebec,1,0.03906779,receive_medical_treatment
Saskatchewan,0,0.02557507,receive_medical_treatment
Saskatchewan,1,0.03679303,receive_medical_treatment
Canada,0,0.027427319,receive_medical_treatment
Canada,1,0.037302495,receive_medical_treatment
